Name: apt-setup/progress/title
Template: apt-setup/progress/title
Owners: apt-setup-udeb

Name: apt-setup/restricted
Template: apt-setup/restricted
Owners: apt-mirror-setup

Name: apt-setup/security-updates-failed
Template: apt-setup/security-updates-failed
Owners: apt-setup-udeb
Variables:
 SECURITY_HOST = security.ubuntu.com

Name: apt-setup/security_host
Template: apt-setup/security_host
Owners: apt-setup-udeb

Name: apt-setup/universe
Template: apt-setup/universe
Owners: apt-mirror-setup

Name: apt-setup/use_mirror
Template: apt-setup/use_mirror
Owners: apt-mirror-setup

Name: babelbox/info
Template: babelbox/info
Owners: d-i

Name: base-installer/cannot_install
Template: base-installer/cannot_install
Owners: base-installer

Name: base-installer/debootstrap-failed
Template: base-installer/debootstrap-failed
Owners: base-installer

Name: base-installer/debootstrap/error-abnormal
Template: base-installer/debootstrap/error-abnormal
Owners: base-installer

Name: base-installer/debootstrap/error-exitcode
Template: base-installer/debootstrap/error-exitcode
Owners: base-installer

Name: base-installer/debootstrap/error/couldntdl
Template: base-installer/debootstrap/error/couldntdl
Owners: base-installer

Name: base-installer/debootstrap/error/invalidrel
Template: base-installer/debootstrap/error/invalidrel
Owners: base-installer

Name: base-installer/debootstrap/error/missingrelentry
Template: base-installer/debootstrap/error/missingrelentry
Owners: base-installer

Name: base-installer/debootstrap/error/nogetrel
Template: base-installer/debootstrap/error/nogetrel
Owners: base-installer

Name: base-installer/debootstrap/error/nogetrelsig
Template: base-installer/debootstrap/error/nogetrelsig
Owners: base-installer

Name: base-installer/debootstrap/error/unknownrelsig
Template: base-installer/debootstrap/error/unknownrelsig
Owners: base-installer

Name: base-installer/debootstrap/fallback-error
Template: base-installer/debootstrap/fallback-error
Owners: base-installer

Name: base-installer/debootstrap/fallback-info
Template: base-installer/debootstrap/fallback-info
Owners: base-installer

Name: base-installer/debootstrap/fallback-warning
Template: base-installer/debootstrap/fallback-warning
Owners: base-installer

Name: base-installer/debootstrap/info/basesuccess
Template: base-installer/debootstrap/info/basesuccess
Owners: base-installer

Name: base-installer/debootstrap/info/checkingsizes
Template: base-installer/debootstrap/info/checkingsizes
Owners: base-installer
Variables:
 SUBST0 = main
 SUBST1 = file:///cdrom
 SECTION = Finding package sizes

Name: base-installer/debootstrap/info/confbase
Template: base-installer/debootstrap/info/confbase
Owners: base-installer
Variables:
 SECTION = Unpacking the base system

Name: base-installer/debootstrap/info/configuring
Template: base-installer/debootstrap/info/configuring
Owners: base-installer
Variables:
 SUBST0 = initramfs-tools
 SECTION = Configuring the base system

Name: base-installer/debootstrap/info/confreq
Template: base-installer/debootstrap/info/confreq
Owners: base-installer
Variables:
 SECTION = Unpacking required packages

Name: base-installer/debootstrap/info/extracting
Template: base-installer/debootstrap/info/extracting
Owners: base-installer
Variables:
 SUBST0 = zlib1g
 SECTION = Extracting packages

Name: base-installer/debootstrap/info/instbase
Template: base-installer/debootstrap/info/instbase
Owners: base-installer

Name: base-installer/debootstrap/info/instcore
Template: base-installer/debootstrap/info/instcore
Owners: base-installer
Variables:
 SECTION = Installing core packages

Name: base-installer/debootstrap/info/newbase
Template: base-installer/debootstrap/info/newbase
Owners: base-installer

Name: base-installer/debootstrap/info/newrequired
Template: base-installer/debootstrap/info/newrequired
Owners: base-installer

Name: base-installer/debootstrap/info/redundantbase
Template: base-installer/debootstrap/info/redundantbase
Owners: base-installer

Name: base-installer/debootstrap/info/releasesig
Template: base-installer/debootstrap/info/releasesig
Owners: base-installer

Name: base-installer/debootstrap/info/resolvebase
Template: base-installer/debootstrap/info/resolvebase
Owners: base-installer
Variables:
 SECTION = Retrieving Packages files

Name: base-installer/debootstrap/info/resolvereq
Template: base-installer/debootstrap/info/resolvereq
Owners: base-installer
Variables:
 SECTION = Retrieving Packages files

Name: base-installer/debootstrap/info/retrieving
Template: base-installer/debootstrap/info/retrieving
Owners: base-installer
Variables:
 SUBST0 = zlib1g
 SECTION = Retrieving packages

Name: base-installer/debootstrap/info/unpackbase
Template: base-installer/debootstrap/info/unpackbase
Owners: base-installer
Variables:
 SECTION = Configuring required packages

Name: base-installer/debootstrap/info/unpacking
Template: base-installer/debootstrap/info/unpacking
Owners: base-installer
Variables:
 SUBST0 = xkb-data
 SECTION = Unpacking the base system

Name: base-installer/debootstrap/info/unpackreq
Template: base-installer/debootstrap/info/unpackreq
Owners: base-installer
Variables:
 SECTION = Installing core packages

Name: base-installer/debootstrap/info/validating
Template: base-installer/debootstrap/info/validating
Owners: base-installer
Variables:
 SUBST0 = zlib1g
 SECTION = Retrieving packages

Name: base-installer/debootstrap/info/validrelsig
Template: base-installer/debootstrap/info/validrelsig
Owners: base-installer

Name: base-installer/debootstrap/progress/downrelsig
Template: base-installer/debootstrap/progress/downrelsig
Owners: base-installer

Name: base-installer/debootstrap/section/confbase
Template: base-installer/debootstrap/section/confbase
Owners: base-installer

Name: base-installer/debootstrap/section/confreq
Template: base-installer/debootstrap/section/confreq
Owners: base-installer

Name: base-installer/debootstrap/section/downdebs
Template: base-installer/debootstrap/section/downdebs
Owners: base-installer

Name: base-installer/debootstrap/section/downmainpkgs
Template: base-installer/debootstrap/section/downmainpkgs
Owners: base-installer

Name: base-installer/debootstrap/section/downpkgs
Template: base-installer/debootstrap/section/downpkgs
Owners: base-installer

Name: base-installer/debootstrap/section/downrel
Template: base-installer/debootstrap/section/downrel
Owners: base-installer

Name: base-installer/debootstrap/section/extractpkgs
Template: base-installer/debootstrap/section/extractpkgs
Owners: base-installer

Name: base-installer/debootstrap/section/instbase
Template: base-installer/debootstrap/section/instbase
Owners: base-installer

Name: base-installer/debootstrap/section/instcore
Template: base-installer/debootstrap/section/instcore
Owners: base-installer

Name: base-installer/debootstrap/section/sizedebs
Template: base-installer/debootstrap/section/sizedebs
Owners: base-installer

Name: base-installer/debootstrap/section/unpackbase
Template: base-installer/debootstrap/section/unpackbase
Owners: base-installer

Name: base-installer/debootstrap/section/unpackreq
Template: base-installer/debootstrap/section/unpackreq
Owners: base-installer

Name: base-installer/debootstrap/warning/retrying
Template: base-installer/debootstrap/warning/retrying
Owners: base-installer

Name: base-installer/initramfs/generator
Template: base-installer/initramfs/generator
Owners: base-installer

Name: base-installer/initramfs/unsupported
Template: base-installer/initramfs/unsupported
Owners: base-installer

Name: base-installer/kernel/failed-install
Template: base-installer/kernel/failed-install
Owners: base-installer

Name: base-installer/kernel/failed-package-install
Template: base-installer/kernel/failed-package-install
Owners: base-installer

Name: base-installer/kernel/image
Template: base-installer/kernel/image
Value: linux-server
Owners: base-installer

Name: base-installer/kernel/image-2.6
Template: base-installer/kernel/image-2.6
Owners: base-installer

Name: base-installer/kernel/linux/extra-packages
Template: base-installer/kernel/linux/extra-packages
Owners: base-installer

Name: base-installer/kernel/linux/extra-packages-2.6
Template: base-installer/kernel/linux/extra-packages-2.6
Owners: base-installer

Name: base-installer/kernel/linux/initramfs-generators
Template: base-installer/kernel/linux/initramfs-generators
Owners: base-installer

Name: base-installer/kernel/linux/initrd-2.6
Template: base-installer/kernel/linux/initrd-2.6
Owners: base-installer

Name: base-installer/kernel/linux/link_in_boot
Template: base-installer/kernel/linux/link_in_boot
Owners: base-installer

Name: base-installer/kernel/no-kernels-found
Template: base-installer/kernel/no-kernels-found
Owners: base-installer

Name: base-installer/kernel/override-image
Template: base-installer/kernel/override-image
Value: linux-server
Owners: d-i, base-installer
Flags: seen
Variables:
 ID = base-installer/kernel/override-image

Name: base-installer/kernel/skip-install
Template: base-installer/kernel/skip-install
Owners: base-installer

Name: base-installer/kernel/which-kernel
Template: base-installer/kernel/which-kernel
Owners: base-installer

Name: base-installer/no_codename
Template: base-installer/no_codename
Owners: base-installer

Name: base-installer/no_target_mounted
Template: base-installer/no_target_mounted
Owners: base-installer

Name: base-installer/progress/fallback
Template: base-installer/progress/fallback
Owners: base-installer
Variables:
 SCRIPT = register-module

Name: base-installer/progress/installing-debian
Template: base-installer/progress/installing-debian
Owners: base-installer

Name: base-installer/progress/netcfg
Template: base-installer/progress/netcfg
Owners: netcfg

Name: base-installer/progress/preparing
Template: base-installer/progress/preparing
Owners: base-installer

Name: base-installer/progress/register-modules
Template: base-installer/progress/register-modules
Owners: d-i

Name: base-installer/section/apt_update
Template: base-installer/section/apt_update
Owners: base-installer

Name: base-installer/section/configure_apt
Template: base-installer/section/configure_apt
Owners: base-installer

Name: base-installer/section/create_devices
Template: base-installer/section/create_devices
Owners: base-installer

Name: base-installer/section/install_extra
Template: base-installer/section/install_extra
Owners: base-installer

Name: base-installer/section/install_extra_package
Template: base-installer/section/install_extra_package
Owners: base-installer
Variables:
 SUBST0 = console-setup

Name: base-installer/section/install_kernel_package
Template: base-installer/section/install_kernel_package
Owners: base-installer
Variables:
 SUBST0 = linux-server

Name: base-installer/section/install_linux
Template: base-installer/section/install_linux
Owners: base-installer

Name: base-installer/section/install_pcmcia_modules
Template: base-installer/section/install_pcmcia_modules
Owners: base-installer

Name: base-installer/section/pick_kernel
Template: base-installer/section/pick_kernel
Owners: base-installer

Name: base-installer/unclean_target_cancel
Template: base-installer/unclean_target_cancel
Owners: base-installer

Name: base-installer/use_unclean_target
Template: base-installer/use_unclean_target
Owners: base-installer

Name: cdrom-checker/askmount
Template: cdrom-checker/askmount
Owners: d-i

Name: cdrom-checker/firstcd
Template: cdrom-checker/firstcd
Owners: d-i

Name: cdrom-checker/md5file_failed
Template: cdrom-checker/md5file_failed
Owners: d-i

Name: cdrom-checker/mismatch
Template: cdrom-checker/mismatch
Owners: d-i

Name: cdrom-checker/mntfailed
Template: cdrom-checker/mntfailed
Owners: d-i

Name: cdrom-checker/nextcd
Template: cdrom-checker/nextcd
Owners: d-i

Name: cdrom-checker/passed
Template: cdrom-checker/passed
Owners: d-i

Name: cdrom-checker/progress_step
Template: cdrom-checker/progress_step
Owners: d-i

Name: cdrom-checker/progress_title
Template: cdrom-checker/progress_title
Owners: d-i

Name: cdrom-checker/start
Template: cdrom-checker/start
Owners: d-i

Name: cdrom-checker/wrongcd
Template: cdrom-checker/wrongcd
Owners: d-i

Name: cdrom-detect/cdrom_device
Template: cdrom-detect/cdrom_device
Value: /dev/scd0
Owners: d-i

Name: cdrom-detect/cdrom_hdparm
Template: cdrom-detect/cdrom_hdparm
Owners: d-i

Name: cdrom-detect/cdrom_module
Template: cdrom-detect/cdrom_module
Owners: d-i

Name: cdrom-detect/detect_progress_title
Template: cdrom-detect/detect_progress_title
Owners: d-i

Name: cdrom-detect/eject
Template: cdrom-detect/eject
Owners: d-i

Name: cdrom-detect/load_floppy
Template: cdrom-detect/load_floppy
Owners: d-i

Name: cdrom-detect/manual_config
Template: cdrom-detect/manual_config
Owners: d-i

Name: cdrom-detect/no-release
Template: cdrom-detect/no-release
Owners: d-i

Name: cdrom-detect/retry
Template: cdrom-detect/retry
Owners: d-i

Name: cdrom-detect/scanning_progress_step
Template: cdrom-detect/scanning_progress_step
Owners: d-i
Variables:
 DIR = /cdrom/pool/restricted/n

Name: cdrom-detect/scanning_progress_title
Template: cdrom-detect/scanning_progress_title
Owners: d-i

Name: cdrom-detect/success
Template: cdrom-detect/success
Owners: d-i
Variables:
 cdname = Ubuntu-Server 7.10 "Gutsy Gibbon" - Release i386 (20071016)

Name: cdrom-detect/wrong-cd
Template: cdrom-detect/wrong-cd
Owners: d-i

Name: cdrom/codename
Template: cdrom/codename
Value: gutsy
Owners: d-i

Name: cdrom/suite
Template: cdrom/suite
Value: gutsy
Owners: d-i

Name: clock-setup/progress/title
Template: clock-setup/progress/title
Owners: clock-setup

Name: clock-setup/progress/working
Template: clock-setup/progress/working
Owners: clock-setup

Name: clock-setup/utc
Template: clock-setup/utc
Value: true
Owners: clock-setup

Name: console-setup/altgr
Template: console-setup/altgr
Value: No AltGr key
Owners: d-i

Name: console-setup/ask_detect
Template: console-setup/ask_detect
Value: false
Owners: d-i

Name: console-setup/charmap
Template: console-setup/charmap
Value: UTF-8
Owners: d-i
Variables:
 CHOICES = ARMSCII-8, CP1251, CP1255, CP1256, GEORGIAN-ACADEMY, GEORGIAN-PS, IBM1133, ISIRI-3342, ISO-8859-1, ISO-8859-10, ISO-8859-11, ISO-8859-13, ISO-8859-14, ISO-8859-15, ISO-8859-16, ISO-8859-2, ISO-8859-3, ISO-8859-4, ISO-8859-5, ISO-8859-6, ISO-8859-7, ISO-8859-8, ISO-8859-9, KOI8-R, KOI8-U, TIS-620, UTF-8, VISCII

Name: console-setup/codeset
Template: console-setup/codeset
Value: # Latin1 and Latin5 - western Europe and Turkic languages
Owners: d-i

Name: console-setup/codesetcode
Template: console-setup/codesetcode
Value: Lat15
Owners: d-i

Name: console-setup/compose
Template: console-setup/compose
Owners: d-i

Name: console-setup/detect
Template: console-setup/detect
Owners: d-i

Name: console-setup/detected
Template: console-setup/detected
Owners: d-i

Name: console-setup/dont_ask_layout
Template: console-setup/dont_ask_layout
Owners: d-i

Name: console-setup/fontface
Template: console-setup/fontface
Value: VGA
Owners: d-i
Variables:
 CHOICES = Fixed, Terminus, TerminusBold, TerminusBoldVGA, VGA

Name: console-setup/fontsize
Template: console-setup/fontsize
Value: 16
Owners: d-i

Name: console-setup/fontsize-fb
Template: console-setup/fontsize-fb
Owners: d-i

Name: console-setup/fontsize-text
Template: console-setup/fontsize-text
Owners: d-i
Variables:
 CHOICES = 14, 16, 8

Name: console-setup/layout
Template: console-setup/layout
Value: U.S. English
Owners: d-i
Variables:
 CHOICES = Afghanistan, Albania, Andorra, Arabic, Armenia, Azerbaijan, Bangladesh, Belarus, Belgium, Bhutan, Bosnia and Herzegovina, Brazil, Bulgaria, Cambodia, Canada, Congo\, Democratic Republic of the, Croatia, Czechia, Denmark, Esperanto, Estonia, Faroe Islands, Finland, France, Georgia, Germany, Ghana, Greece, Hungary, Iceland, India, Iran, Iraq, Ireland, Israel, Italy, Japan (PC-98xx Series), Japan, Kazakhstan, Korea\, Republic of, Kyrgyzstan, Laos, Latin American, Latvia, Lithuania, Macedonia, Maldives, Malta, Maori, Mongolia, Myanmar, Nepal, Netherlands, Nigeria, Norway, Pakistan, Poland, Portugal, Romania, Russia, Serbia and Montenegro, Slovakia, Slovenia, South Africa, Spain, Sri Lanka, Sweden, Switzerland, Syria, Tajikistan, Thailand, Turkey, U.S. English, Ukraine, United Kingdom, Uzbekistan, Vietnam

Name: console-setup/layoutcode
Template: console-setup/layoutcode
Value: us
Owners: d-i

Name: console-setup/model
Template: console-setup/model
Value: Generic 105-key (Intl) PC
Owners: d-i
Variables:
 CHOICES = A4Tech KB-21, A4Tech KBS-8, A4Tech Wireless Desktop RFKB-23, ACPI Standard, Acer AirKey V, Acer C300, Acer Ferrari 4000, Acer TravelMate 800, Advance Scorpius KI, Amiga, Apple Laptop, Apple, Atari TT, Azona RF2300 wireless Internet Keyboard, BTC 5090, BTC 5113RF Multimedia, BTC 5126T, BTC 9000, BTC 9000A, BTC 9001AH, BTC 9019U, Brazilian ABNT2, Brother Internet Keyboard, Cherry Blue Line CyBo@rd (alternate option), Cherry Blue Line CyBo@rd, Cherry CyBo@rd USB-Hub, Cherry CyMotion Master Linux, Cherry CyMotion Master XPress, Chicony Internet Keyboard, Chicony KB-9885, Compaq Easy Access Keyboard, Compaq Internet Keyboard (13 keys), Compaq Internet Keyboard (18 keys), Compaq Internet Keyboard (7 keys), Compaq iPaq Keyboard, DTK2000, Dell 101-key PC, Dell Latitude series laptop, Dell USB Multimedia Keybard, Dell, Dexxa Wireless Desktop Keyboard, Diamond 9801 / 9802 series, Ennyah DKB-1008, Evdev-managed keyboard, Everex STEPnote, Generic 101-key PC, Generic 102-key (Intl) PC, Generic 104-key PC, Generic 105-key (Intl) PC, Genius Comfy KB-12e, Genius Comfy KB-16M / Genius MM Keyboard KWD-910, Genius Comfy KB-21e-Scroll, Genius KB-19e NB, Gyration, Hewlett-Packard Internet Keyboard, Hewlett-Packard Omnibook 500 FA, Hewlett-Packard Omnibook 5xx, Hewlett-Packard Omnibook 6000/6100, Hewlett-Packard Omnibook XE3 GC, Hewlett-Packard Omnibook XE3 GF, Hewlett-Packard Omnibook XT1000, Hewlett-Packard Pavilion ZT11xx, Hewlett-Packard SK-2501 Multimedia Keyboard, Hewlett-Packard SK-2505 Internet Keyboard, Honeywell Euroboard, IBM Rapid Access II (alternate option), IBM Rapid Access II, IBM Rapid Access, IBM ThinkPad 560Z/600/600E/A22E, IBM ThinkPad 560Z/600/600E/A22E\, Intl, Japanese 106-key, Keytronic FlexPro, Korean 106-key, Laptop/notebook Compaq (eg. Armada) Laptop Keyboard, Laptop/notebook Compaq (eg. Presario) Internet Keyboard, Laptop/notebook Dell Inspiron 6xxx/8xxx, Laptop/notebook eMachines m68xx, Logitech Access Keyboard, Logitech Cordless Desktop LX-300, Logitech Cordless Desktop Navigator, Logitech Cordless Desktop Optical, Logitech Cordless Desktop Pro (alternate option), Logitech Cordless Desktop Pro (alternate option2), Logitech Cordless Desktop Pro, Logitech Cordless Desktop iTouch, Logitech Cordless Desktop, Logitech Cordless Freedom/Desktop Navigator, Logitech Internet Keyboard, Logitech Internet Navigator Keyboard, Logitech Ultra-X Keyboard, Logitech diNovo Keyboard, Logitech iTouch Cordless Keyboard (model Y-RB6), Logitech iTouch Internet Navigator Keyboard SE (USB), Logitech iTouch Internet Navigator Keyboard SE, Logitech iTouch, MacBook/MacBook Pro (Intl), MacBook/MacBook Pro, Macintosh Old, Macintosh, Memorex MX1998, Memorex MX2500 EZ-Access Keyboard, Memorex MX2750, Microsoft Internet Keyboard Pro\, Swedish, Microsoft Internet Keyboard, Microsoft Natural Keyboard Pro / Microsoft Internet Keyboard Pro, Microsoft Natural Keyboard Pro OEM, Microsoft Natural Keyboard Pro USB / Microsoft Internet Keyboard Pro, Microsoft Natural, Microsoft Office Keyboard, Microsoft Wireless Multimedia Keyboard 1.0A, Northgate OmniKey 101, Oretec MCK-800 MM/Internet keyboard, PC-98xx Series, PowerPC PS/2, Propeller Voyager (KTEZ-1000), QTronix Scorpius 98N+, SILVERCREST Multimedia Wireless Keyboard, SK-1300, SK-2500, SK-6200, SK-7100, SVEN Ergonomic 2500, Samsung SDM 4500P, Samsung SDM 4510P, Sun Type 4, Sun Type 5, Super Power Multimedia Keyboard, Symplon PaceBook (tablet PC), Toshiba Satellite S3000, Trust Direct Access Keyboard, Trust Wireless Keyboard Classic, Winbook Model XP5, Yahoo! Internet Keyboard

Name: console-setup/modelcode
Template: console-setup/modelcode
Value: pc105
Owners: d-i

Name: console-setup/optionscode
Template: console-setup/optionscode
Value: 
Owners: d-i

Name: console-setup/switch
Template: console-setup/switch
Value: No temporary switch
Owners: d-i

Name: console-setup/toggle
Template: console-setup/toggle
Value: No toggling
Owners: d-i

Name: console-setup/ttys
Template: console-setup/ttys
Owners: d-i

Name: console-setup/variant
Template: console-setup/variant
Value: U.S. English
Owners: d-i
Variables:
 CHOICES = U.S. English - Alternative international (former us_intl), U.S. English - Classic Dvorak, U.S. English - Dvorak, U.S. English - International (with dead keys), U.S. English - Left handed Dvorak, U.S. English - Macintosh, U.S. English - Right handed Dvorak, U.S. English - Russian phonetic, U.S. English

Name: console-setup/variantcode
Template: console-setup/variantcode
Value: 
Owners: d-i

Name: countrychooser/country-name
Template: countrychooser/country-name
Value: United States
Owners: d-i

Name: countrychooser/shortlist
Template: countrychooser/shortlist-en
Value: CA
Owners: d-i

Name: countrychooser/shortlist-ar
Template: countrychooser/shortlist-ar
Owners: d-i

Name: countrychooser/shortlist-bn
Template: countrychooser/shortlist-bn
Owners: d-i

Name: countrychooser/shortlist-ca
Template: countrychooser/shortlist-ca
Owners: d-i

Name: countrychooser/shortlist-de
Template: countrychooser/shortlist-de
Owners: d-i

Name: countrychooser/shortlist-el
Template: countrychooser/shortlist-el
Owners: d-i

Name: countrychooser/shortlist-en
Template: countrychooser/shortlist-en
Value: CA
Owners: d-i

Name: countrychooser/shortlist-es
Template: countrychooser/shortlist-es
Owners: d-i

Name: countrychooser/shortlist-eu
Template: countrychooser/shortlist-eu
Owners: d-i

Name: countrychooser/shortlist-fr
Template: countrychooser/shortlist-fr
Owners: d-i

Name: countrychooser/shortlist-it
Template: countrychooser/shortlist-it
Owners: d-i

Name: countrychooser/shortlist-nl
Template: countrychooser/shortlist-nl
Owners: d-i

Name: countrychooser/shortlist-pa
Template: countrychooser/shortlist-pa
Owners: d-i

Name: countrychooser/shortlist-pt
Template: countrychooser/shortlist-pt
Owners: d-i

Name: countrychooser/shortlist-pt_BR
Template: countrychooser/shortlist-pt_BR
Owners: d-i

Name: countrychooser/shortlist-ru
Template: countrychooser/shortlist-ru
Owners: d-i

Name: countrychooser/shortlist-sv
Template: countrychooser/shortlist-sv
Owners: d-i

Name: countrychooser/shortlist-tr
Template: countrychooser/shortlist-tr
Owners: d-i

Name: countrychooser/shortlist-zh_CN
Template: countrychooser/shortlist-zh_CN
Owners: d-i

Name: countrychooser/shortlist-zh_TW
Template: countrychooser/shortlist-zh_TW
Owners: d-i

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing

Name: debconf/button-cancel
Template: debconf/button-cancel
Owners: d-i

Name: debconf/button-continue
Template: debconf/button-continue
Owners: d-i

Name: debconf/button-goback
Template: debconf/button-goback
Owners: d-i

Name: debconf/button-no
Template: debconf/button-no
Owners: d-i

Name: debconf/button-yes
Template: debconf/button-yes
Owners: d-i

Name: debconf/cont-prompt
Template: debconf/cont-prompt
Owners: d-i

Name: debconf/frontend
Template: debconf/frontend
Value: newt
Owners: d-i

Name: debconf/help-line
Template: debconf/help-line
Owners: d-i

Name: debconf/language
Template: debian-installer/language
Value: en
Owners: d-i

Name: debconf/no
Template: debconf/no
Owners: d-i

Name: debconf/priority
Template: debconf/priority
Owners: d-i

Name: debconf/showold
Template: debconf/showold
Owners: d-i

Name: debconf/text-error
Template: debconf/text-error
Owners: d-i

Name: debconf/text-help-clear
Template: debconf/text-help-clear
Owners: d-i

Name: debconf/text-help-goback
Template: debconf/text-help-goback
Owners: d-i

Name: debconf/text-help-help
Template: debconf/text-help-help
Owners: d-i

Name: debconf/text-help-keystrokes
Template: debconf/text-help-keystrokes
Owners: d-i

Name: debconf/text-prompt
Template: debconf/text-prompt
Owners: d-i

Name: debconf/text-prompt-default
Template: debconf/text-prompt-default
Owners: d-i

Name: debconf/text-prompt-default-string
Template: debconf/text-prompt-default-string
Owners: d-i

Name: debconf/yes
Template: debconf/yes
Owners: d-i

Name: debian-installer/add-kernel-opts
Template: debian-installer/add-kernel-opts
Owners: d-i

Name: debian-installer/allow_unauthenticated
Template: debian-installer/allow_unauthenticated
Owners: d-i

Name: debian-installer/apt-setup-udeb/title
Template: debian-installer/apt-setup-udeb/title
Owners: apt-setup-udeb

Name: debian-installer/base-installer/title
Template: debian-installer/base-installer/title
Owners: base-installer

Name: debian-installer/cdebconf-priority/title
Template: debian-installer/cdebconf-priority/title
Owners: d-i

Name: debian-installer/cdrom-checker/title
Template: debian-installer/cdrom-checker/title
Owners: d-i

Name: debian-installer/cdrom-detect/title
Template: debian-installer/cdrom-detect/title
Owners: d-i

Name: debian-installer/choose-mirror/title
Template: debian-installer/choose-mirror/title
Owners: choose-mirror-bin

Name: debian-installer/clock-setup/title
Template: debian-installer/clock-setup/title
Owners: clock-setup

Name: debian-installer/consoledisplay
Template: debian-installer/consoledisplay
Value: kbd=lat0-sun16(utf8)
Owners: d-i

Name: debian-installer/country
Template: debian-installer/country
Value: CA
Owners: d-i

Name: debian-installer/di-utils-reboot/title
Template: debian-installer/di-utils-reboot/title
Owners: d-i

Name: debian-installer/di-utils-shell/title
Template: debian-installer/di-utils-shell/title
Owners: d-i

Name: debian-installer/disk-detect/title
Template: debian-installer/disk-detect/title
Owners: disk-detect

Name: debian-installer/dummy
Template: debian-installer/dummy
Owners: d-i

Name: debian-installer/elilo-installer/title
Template: debian-installer/elilo-installer/title
Owners: elilo-installer

Name: debian-installer/ethdetect/title
Template: debian-installer/ethdetect/title
Owners: ethdetect

Name: debian-installer/exit/always_halt
Template: debian-installer/exit/always_halt
Owners: d-i

Name: debian-installer/exit/halt
Template: debian-installer/exit/halt
Owners: d-i

Name: debian-installer/fallbacklocale
Template: debian-installer/fallbacklocale
Value: en_US.UTF-8
Owners: d-i

Name: debian-installer/file-preseed/title
Template: debian-installer/file-preseed/title
Owners: d-i

Name: debian-installer/finish-install/title
Template: debian-installer/finish-install/title
Owners: finish-install

Name: debian-installer/framebuffer
Template: debian-installer/framebuffer
Owners: d-i

Name: debian-installer/grub-installer/title
Template: debian-installer/grub-installer/title
Owners: grub-installer

Name: debian-installer/language
Template: debian-installer/language
Value: en
Owners: d-i

Name: debian-installer/lilo-installer/title
Template: debian-installer/lilo-installer/title
Owners: lilo-installer

Name: debian-installer/load-cdrom/title
Template: debian-installer/load-cdrom/title
Owners: d-i

Name: debian-installer/locale
Template: debian-installer/locale
Value: en_CA.UTF-8
Owners: d-i
Variables:
 LOCALELIST = en_CA.UTF-8, en_CA

Name: debian-installer/localechooser/title
Template: debian-installer/localechooser/title
Owners: d-i

Name: debian-installer/main-menu
